[Aug 13 20:11:07] 
[Aug 13 20:11:07] ==DUPLICATOR INSTALLER BOOTSTRAP v4.5.10==
[Aug 13 20:11:07] Success: dup-installer/assets/images/ui-bg_glass_75_dadada_1x400.png >>> C:/xampp/htdocs/piwan
[Aug 13 20:11:07] Success: dup-installer/assets/images/ui-bg_glass_75_e6e6e6_1x400.png >>> C:/xampp/htdocs/piwan
[Aug 13 20:11:07] Success: dup-installer/assets/images/ui-bg_glass_95_fef1ec_1x400.png >>> C:/xampp/htdocs/piwan
[Aug 13 20:11:07] Success: dup-installer/assets/images/ui-bg_highlight-soft_75_cccccc_1x100.png >>> C:/xampp/htdocs/piwan
[Aug 13 20:11:07] Success: dup-installer/assets/images/ui-icons_222222_256x240.png >>> C:/xampp/htdocs/piwan
[Aug 13 20:11:07] Success: dup-installer/assets/images/ui-icons_2e83ff_256x240.png >>> C:/xampp/htdocs/piwan
[Aug 13 20:11:07] Success: dup-installer/assets/images/ui-icons_454545_256x240.png >>> C:/xampp/htdocs/piwan
[Aug 13 20:11:07] Success: dup-installer/assets/images/ui-icons_888888_256x240.png >>> C:/xampp/htdocs/piwan
[Aug 13 20:11:07] Success: dup-installer/assets/images/ui-icons_cd0a0a_256x240.png >>> C:/xampp/htdocs/piwan
[Aug 13 20:11:07] Success: dup-installer/assets/inc.css.php >>> C:/xampp/htdocs/piwan
[Aug 13 20:11:07] Success: dup-installer/assets/inc.css.validation.php >>> C:/xampp/htdocs/piwan
[Aug 13 20:11:07] Success: dup-installer/assets/inc.js.php >>> C:/xampp/htdocs/piwan
[Aug 13 20:11:07] Success: dup-installer/assets/inc.libs.css.php >>> C:/xampp/htdocs/piwan
[Aug 13 20:11:07] Success: dup-installer/assets/inc.libs.js >>> C:/xampp/htdocs/piwan
[Aug 13 20:11:07] Success: dup-installer/assets/index.php >>> C:/xampp/htdocs/piwan
[Aug 13 20:11:07] Success: dup-installer/assets/js/ >>> C:/xampp/htdocs/piwan
[Aug 13 20:11:07] Success: dup-installer/assets/js/password-strength/ >>> C:/xampp/htdocs/piwan
[Aug 13 20:11:07] Success: dup-installer/assets/js/password-strength/LICENSE.md >>> C:/xampp/htdocs/piwan
[Aug 13 20:11:07] Success: dup-installer/assets/js/password-strength/password.css >>> C:/xampp/htdocs/piwan
[Aug 13 20:11:07] Success: dup-installer/assets/js/password-strength/password.js >>> C:/xampp/htdocs/piwan
[Aug 13 20:11:07] Success: dup-installer/assets/js/password-strength/passwordstrength.jpg >>> C:/xampp/htdocs/piwan
[Aug 13 20:11:07] Success: dup-installer/assets/js/password-strength/README.md >>> C:/xampp/htdocs/piwan
[Aug 13 20:11:07] Success: dup-installer/assets/maintenance.html >>> C:/xampp/htdocs/piwan
[Aug 13 20:11:07] Success: dup-installer/assets/normalize.css >>> C:/xampp/htdocs/piwan
[Aug 13 20:11:07] Success: dup-installer/assets/wp-config-sample.php >>> C:/xampp/htdocs/piwan
[Aug 13 20:11:07] Success: dup-installer/classes/ >>> C:/xampp/htdocs/piwan
[Aug 13 20:11:07] Success: dup-installer/classes/.htaccess >>> C:/xampp/htdocs/piwan
[Aug 13 20:11:07] Success: dup-installer/classes/class.crypt.php >>> C:/xampp/htdocs/piwan
[Aug 13 20:11:07] Success: dup-installer/classes/class.engine.php >>> C:/xampp/htdocs/piwan
[Aug 13 20:11:07] Success: dup-installer/classes/class.http.php >>> C:/xampp/htdocs/piwan
[Aug 13 20:11:07] Success: dup-installer/classes/class.installer.state.php >>> C:/xampp/htdocs/piwan
[Aug 13 20:11:07] Success: dup-installer/classes/class.package.php >>> C:/xampp/htdocs/piwan
[Aug 13 20:11:07] Success: dup-installer/classes/class.server.php >>> C:/xampp/htdocs/piwan
[Aug 13 20:11:07] Success: dup-installer/classes/config/ >>> C:/xampp/htdocs/piwan
[Aug 13 20:11:07] Success: dup-installer/classes/config/class.archive.config.php >>> C:/xampp/htdocs/piwan
[Aug 13 20:11:07] Success: dup-installer/classes/config/class.conf.utils.php >>> C:/xampp/htdocs/piwan
[Aug 13 20:11:07] Success: dup-installer/classes/config/class.conf.wp.php >>> C:/xampp/htdocs/piwan
[Aug 13 20:11:07] Success: dup-installer/classes/config/class.constants.php >>> C:/xampp/htdocs/piwan
[Aug 13 20:11:07] Success: dup-installer/classes/config/index.php >>> C:/xampp/htdocs/piwan
[Aug 13 20:11:07] Success: dup-installer/classes/database/ >>> C:/xampp/htdocs/piwan
[Aug 13 20:11:07] Success: dup-installer/classes/database/class.db.functions.php >>> C:/xampp/htdocs/piwan
[Aug 13 20:11:07] Success: dup-installer/classes/database/class.db.php >>> C:/xampp/htdocs/piwan
[Aug 13 20:11:07] Success: dup-installer/classes/database/class.db.table.item.php >>> C:/xampp/htdocs/piwan
[Aug 13 20:11:07] Success: dup-installer/classes/database/class.db.tables.php >>> C:/xampp/htdocs/piwan
[Aug 13 20:11:07] Success: dup-installer/classes/host/ >>> C:/xampp/htdocs/piwan
[Aug 13 20:11:07] Success: dup-installer/classes/host/class.custom.host.manager.php >>> C:/xampp/htdocs/piwan
[Aug 13 20:11:07] Success: dup-installer/classes/host/class.flywheel.host.php >>> C:/xampp/htdocs/piwan
[Aug 13 20:11:07] Success: dup-installer/classes/host/class.godaddy.host.php >>> C:/xampp/htdocs/piwan
[Aug 13 20:11:07] Success: dup-installer/classes/host/class.liquidweb.host.php >>> C:/xampp/htdocs/piwan
[Aug 13 20:11:07] Success: dup-installer/classes/host/class.pantheon.host.php >>> C:/xampp/htdocs/piwan
[Aug 13 20:11:07] Success: dup-installer/classes/host/class.siteground.host.php >>> C:/xampp/htdocs/piwan
[Aug 13 20:11:07] Success: dup-installer/classes/host/class.wordpresscom.host.php >>> C:/xampp/htdocs/piwan
[Aug 13 20:11:07] Success: dup-installer/classes/host/class.wpengine.host.php >>> C:/xampp/htdocs/piwan
[Aug 13 20:11:07] Success: dup-installer/classes/host/interface.host.php >>> C:/xampp/htdocs/piwan
[Aug 13 20:11:07] Success: dup-installer/classes/index.php >>> C:/xampp/htdocs/piwan
[Aug 13 20:11:07] Success: dup-installer/classes/utilities/ >>> C:/xampp/htdocs/piwan
[Aug 13 20:11:07] Success: dup-installer/classes/utilities/class.u.exceptions.php >>> C:/xampp/htdocs/piwan
[Aug 13 20:11:07] Success: dup-installer/classes/utilities/class.u.notices.manager.php >>> C:/xampp/htdocs/piwan
[Aug 13 20:11:07] Success: dup-installer/classes/utilities/class.u.php >>> C:/xampp/htdocs/piwan
[Aug 13 20:11:07] Success: dup-installer/classes/utilities/class.u.search.reaplce.manager.php >>> C:/xampp/htdocs/piwan
[Aug 13 20:11:07] Success: dup-installer/classes/utilities/index.php >>> C:/xampp/htdocs/piwan
[Aug 13 20:11:07] Success: dup-installer/classes/utilities/template/ >>> C:/xampp/htdocs/piwan
[Aug 13 20:11:07] Success: dup-installer/classes/utilities/template/class.u.template.item.php >>> C:/xampp/htdocs/piwan
[Aug 13 20:11:07] Success: dup-installer/classes/utilities/template/class.u.template.manager.php >>> C:/xampp/htdocs/piwan
[Aug 13 20:11:07] Success: dup-installer/classes/validation/ >>> C:/xampp/htdocs/piwan
[Aug 13 20:11:07] Success: dup-installer/classes/validation/class.validation.abstract.item.php >>> C:/xampp/htdocs/piwan
[Aug 13 20:11:07] Success: dup-installer/classes/validation/class.validation.database.service.php >>> C:/xampp/htdocs/piwan
[Aug 13 20:11:07] Success: dup-installer/classes/validation/class.validation.manager.php >>> C:/xampp/htdocs/piwan
[Aug 13 20:11:07] Success: dup-installer/classes/validation/database-tests/ >>> C:/xampp/htdocs/piwan
[Aug 13 20:11:07] Success: dup-installer/classes/validation/database-tests/class.validation.test.cpnl.connection.php >>> C:/xampp/htdocs/piwan
[Aug 13 20:11:07] Success: dup-installer/classes/validation/database-tests/class.validation.test.cpnl.new.user.php >>> C:/xampp/htdocs/piwan
[Aug 13 20:11:07] Success: dup-installer/classes/validation/database-tests/class.validation.test.db.affected.tables.php >>> C:/xampp/htdocs/piwan
[Aug 13 20:11:07] Success: dup-installer/classes/validation/database-tests/class.validation.test.db.case.sentivie.tables.php >>> C:/xampp/htdocs/piwan
[Aug 13 20:11:07] Success: dup-installer/classes/validation/database-tests/class.validation.test.db.cleanup.php >>> C:/xampp/htdocs/piwan
[Aug 13 20:11:07] Success: dup-installer/classes/validation/database-tests/class.validation.test.db.connection.php >>> C:/xampp/htdocs/piwan
[Aug 13 20:11:07] Success: dup-installer/classes/validation/database-tests/class.validation.test.db.create.php >>> C:/xampp/htdocs/piwan
[Aug 13 20:11:07] Success: dup-installer/classes/validation/database-tests/class.validation.test.db.gtid.mode.php >>> C:/xampp/htdocs/piwan
[Aug 13 20:11:07] Success: dup-installer/classes/validation/database-tests/class.validation.test.db.host.name.php >>> C:/xampp/htdocs/piwan
[Aug 13 20:11:07] Success: dup-installer/classes/validation/database-tests/class.validation.test.db.manual.tables.count.php >>> C:/xampp/htdocs/piwan
[Aug 13 20:11:07] Success: dup-installer/classes/validation/database-tests/class.validation.test.db.multiple.wp.installs.php >>> C:/xampp/htdocs/piwan
[Aug 13 20:11:07] Success: dup-installer/classes/validation/database-tests/class.validation.test.db.prefix.too.long.php >>> C:/xampp/htdocs/piwan
[Aug 13 20:11:07] Success: dup-installer/classes/validation/database-tests/class.validation.test.db.show.variables.php >>> C:/xampp/htdocs/piwan
[Aug 13 20:11:07] Success: dup-installer/classes/validation/database-tests/class.validation.test.db.supported.charset.php >>> C:/xampp/htdocs/piwan
[Aug 13 20:11:07] Success: dup-installer/classes/validation/database-tests/class.validation.test.db.supported.default.charset.php >>> C:/xampp/htdocs/piwan
[Aug 13 20:11:07] Success: dup-installer/classes/validation/database-tests/class.validation.test.db.supported.engine.php >>> C:/xampp/htdocs/piwan
[Aug 13 20:11:07] Success: dup-installer/classes/validation/database-tests/class.validation.test.db.triggers.php >>> C:/xampp/htdocs/piwan
[Aug 13 20:11:07] Success: dup-installer/classes/validation/database-tests/class.validation.test.db.user.cleanup.php >>> C:/xampp/htdocs/piwan
[Aug 13 20:11:07] Success: dup-installer/classes/validation/database-tests/class.validation.test.db.user.perms.php >>> C:/xampp/htdocs/piwan
[Aug 13 20:11:07] Success: dup-installer/classes/validation/database-tests/class.validation.test.db.user.resources.php >>> C:/xampp/htdocs/piwan
[Aug 13 20:11:07] Success: dup-installer/classes/validation/database-tests/class.validation.test.db.version.php >>> C:/xampp/htdocs/piwan
[Aug 13 20:11:07] Success: dup-installer/classes/validation/database-tests/class.validation.test.db.visibility.php >>> C:/xampp/htdocs/piwan
[Aug 13 20:11:07] Success: dup-installer/classes/validation/tests/ >>> C:/xampp/htdocs/piwan
[Aug 13 20:11:07] Success: dup-installer/classes/validation/tests/class.validation.test.addon.sites.php >>> C:/xampp/htdocs/piwan
[Aug 13 20:11:07] Success: dup-installer/classes/validation/tests/class.validation.test.archive.check.php >>> C:/xampp/htdocs/piwan
[Aug 13 20:11:07] Success: dup-installer/classes/validation/tests/class.validation.test.dbonly.iswordpress.php >>> C:/xampp/htdocs/piwan
[Aug 13 20:11:07] Success: dup-installer/classes/validation/tests/class.validation.test.disk.space.php >>> C:/xampp/htdocs/piwan
[Aug 13 20:11:07] Success: dup-installer/classes/validation/tests/class.validation.test.importable.php >>> C:/xampp/htdocs/piwan
[Aug 13 20:11:07] Success: dup-installer/classes/validation/tests/class.validation.test.importer.version.php >>> C:/xampp/htdocs/piwan
[Aug 13 20:11:07] Success: dup-installer/classes/validation/tests/class.validation.test.iswritable.configs.php >>> C:/xampp/htdocs/piwan
[Aug 13 20:11:07] Success: dup-installer/classes/validation/tests/class.validation.test.iswritable.php >>> C:/xampp/htdocs/piwan
[Aug 13 20:11:07] Success: dup-installer/classes/validation/tests/class.validation.test.managed.supported.php >>> C:/xampp/htdocs/piwan
[Aug 13 20:11:07] Success: dup-installer/classes/validation/tests/class.validation.test.managed.tprefix.php >>> C:/xampp/htdocs/piwan
[Aug 13 20:11:07] Success: dup-installer/classes/validation/tests/class.validation.test.manual.extraction.php >>> C:/xampp/htdocs/piwan
[Aug 13 20:11:07] Success: dup-installer/classes/validation/tests/class.validation.test.memory.limit.php >>> C:/xampp/htdocs/piwan
[Aug 13 20:11:07] Success: dup-installer/classes/validation/tests/class.validation.test.multisite.subfolder.php >>> C:/xampp/htdocs/piwan
[Aug 13 20:11:07] Success: dup-installer/classes/validation/tests/class.validation.test.mysql.connect.php >>> C:/xampp/htdocs/piwan
[Aug 13 20:11:07] Success: dup-installer/classes/validation/tests/class.validation.test.open.basedir.php >>> C:/xampp/htdocs/piwan
[Aug 13 20:11:07] Success: dup-installer/classes/validation/tests/class.validation.test.owrinstall.php >>> C:/xampp/htdocs/piwan
[Aug 13 20:11:07] Success: dup-installer/classes/validation/tests/class.validation.test.package.age.php >>> C:/xampp/htdocs/piwan
[Aug 13 20:11:07] Success: dup-installer/classes/validation/tests/class.validation.test.php.extensions.php >>> C:/xampp/htdocs/piwan
[Aug 13 20:11:07] Success: dup-installer/classes/validation/tests/class.validation.test.php.functionalities.php >>> C:/xampp/htdocs/piwan
[Aug 13 20:11:07] Success: dup-installer/classes/validation/tests/class.validation.test.php.version.php >>> C:/xampp/htdocs/piwan
[Aug 13 20:11:07] Success: dup-installer/classes/validation/tests/class.validation.test.recovery.link.php >>> C:/xampp/htdocs/piwan
[Aug 13 20:11:07] Success: dup-installer/classes/validation/tests/class.validation.test.replace.paths.php >>> C:/xampp/htdocs/piwan
[Aug 13 20:11:07] Success: dup-installer/classes/validation/tests/class.validation.test.rest.api.php >>> C:/xampp/htdocs/piwan
[Aug 13 20:11:07] Success: dup-installer/classes/validation/tests/class.validation.test.siteground.php >>> C:/xampp/htdocs/piwan
[Aug 13 20:11:07] Success: dup-installer/classes/validation/tests/class.validation.test.timeout.php >>> C:/xampp/htdocs/piwan
[Aug 13 20:11:07] Success: dup-installer/classes/validation/tests/class.validation.test.wordfence.php >>> C:/xampp/htdocs/piwan
[Aug 13 20:11:07] Success: dup-installer/classes/validation/tests/class.validation.test.wp.config.php >>> C:/xampp/htdocs/piwan
[Aug 13 20:11:07] Success: dup-installer/classes/view-helpers/ >>> C:/xampp/htdocs/piwan
[Aug 13 20:11:07] Success: dup-installer/classes/view-helpers/class.u.html.php >>> C:/xampp/htdocs/piwan
[Aug 13 20:11:07] Success: dup-installer/classes/view-helpers/class.view.php >>> C:/xampp/htdocs/piwan
[Aug 13 20:11:07] Success: dup-installer/ctrls/ >>> C:/xampp/htdocs/piwan
[Aug 13 20:11:07] Success: dup-installer/ctrls/.htaccess >>> C:/xampp/htdocs/piwan
[Aug 13 20:11:07] Success: dup-installer/ctrls/classes/ >>> C:/xampp/htdocs/piwan
[Aug 13 20:11:07] Success: dup-installer/ctrls/classes/class.ctrl.ajax.php >>> C:/xampp/htdocs/piwan
[Aug 13 20:11:07] Success: dup-installer/ctrls/classes/class.ctrl.dbinstall.php >>> C:/xampp/htdocs/piwan
[Aug 13 20:11:07] Success: dup-installer/ctrls/classes/class.ctrl.extraction.php >>> C:/xampp/htdocs/piwan
[Aug 13 20:11:07] Success: dup-installer/ctrls/classes/class.ctrl.params.php >>> C:/xampp/htdocs/piwan
[Aug 13 20:11:07] Success: dup-installer/ctrls/classes/class.ctrl.s0.php >>> C:/xampp/htdocs/piwan
[Aug 13 20:11:07] Success: dup-installer/ctrls/classes/class.ctrl.s3.funcs.php >>> C:/xampp/htdocs/piwan
[Aug 13 20:11:07] Success: dup-installer/ctrls/classes/class.ctrl.s4.php >>> C:/xampp/htdocs/piwan
[Aug 13 20:11:07] Success: dup-installer/ctrls/ctrl.base.php >>> C:/xampp/htdocs/piwan
[Aug 13 20:11:07] Success: dup-installer/ctrls/index.php >>> C:/xampp/htdocs/piwan
[Aug 13 20:11:07] Success: dup-installer/favicon/ >>> C:/xampp/htdocs/piwan
[Aug 13 20:11:07] Success: dup-installer/favicon/browserconfig.xml >>> C:/xampp/htdocs/piwan
[Aug 13 20:11:07] Success: dup-installer/favicon/pro01_android-chrome-192x192.png >>> C:/xampp/htdocs/piwan
[Aug 13 20:11:07] Success: dup-installer/favicon/pro01_android-chrome-256x256.png >>> C:/xampp/htdocs/piwan
[Aug 13 20:11:07] Success: dup-installer/favicon/pro01_apple-touch-icon.png >>> C:/xampp/htdocs/piwan
[Aug 13 20:11:07] Success: dup-installer/favicon/pro01_favicon-16x16.png >>> C:/xampp/htdocs/piwan
[Aug 13 20:11:07] Success: dup-installer/favicon/pro01_favicon-32x32.png >>> C:/xampp/htdocs/piwan
[Aug 13 20:11:07] Success: dup-installer/favicon/pro01_favicon.ico >>> C:/xampp/htdocs/piwan
[Aug 13 20:11:07] Success: dup-installer/favicon/pro01_mstile-150x150.png >>> C:/xampp/htdocs/piwan
[Aug 13 20:11:07] Success: dup-installer/favicon/pro01_safari-pinned-tab.svg >>> C:/xampp/htdocs/piwan
[Aug 13 20:11:07] Success: dup-installer/favicon/site.webmanifest >>> C:/xampp/htdocs/piwan
[Aug 13 20:11:07] Success: dup-installer/index.php >>> C:/xampp/htdocs/piwan
[Aug 13 20:11:07] Success: dup-installer/main.installer.php >>> C:/xampp/htdocs/piwan
[Aug 13 20:11:07] Success: dup-installer/src/ >>> C:/xampp/htdocs/piwan
[Aug 13 20:11:07] Success: dup-installer/src/.htaccess >>> C:/xampp/htdocs/piwan
[Aug 13 20:11:07] Success: dup-installer/src/Bootstrap/ >>> C:/xampp/htdocs/piwan
[Aug 13 20:11:07] Success: dup-installer/src/Bootstrap/BootstrapRunner.php >>> C:/xampp/htdocs/piwan
[Aug 13 20:11:07] Success: dup-installer/src/Bootstrap/BootstrapUtils.php >>> C:/xampp/htdocs/piwan
[Aug 13 20:11:07] Success: dup-installer/src/Bootstrap/BootstrapView.php >>> C:/xampp/htdocs/piwan
[Aug 13 20:11:07] Success: dup-installer/src/Bootstrap/LogHandler.php >>> C:/xampp/htdocs/piwan
[Aug 13 20:11:07] Success: dup-installer/src/Core/ >>> C:/xampp/htdocs/piwan
[Aug 13 20:11:07] Success: dup-installer/src/Core/Addons/ >>> C:/xampp/htdocs/piwan
[Aug 13 20:11:07] Success: dup-installer/src/Core/Addons/InstAbstractAddonCore.php >>> C:/xampp/htdocs/piwan
[Aug 13 20:11:07] Success: dup-installer/src/Core/Addons/InstAddonsManager.php >>> C:/xampp/htdocs/piwan
[Aug 13 20:11:07] Success: dup-installer/src/Core/Bootstrap.php >>> C:/xampp/htdocs/piwan
[Aug 13 20:11:07] Success: dup-installer/src/Core/Deploy/ >>> C:/xampp/htdocs/piwan
[Aug 13 20:11:07] Success: dup-installer/src/Core/Deploy/Chunk/ >>> C:/xampp/htdocs/piwan
[Aug 13 20:11:07] Success: dup-installer/src/Core/Deploy/Chunk/SiteUpdateChunkIterator.php >>> C:/xampp/htdocs/piwan
[Aug 13 20:11:07] Success: dup-installer/src/Core/Deploy/Chunk/SiteUpdateChunkManager.php >>> C:/xampp/htdocs/piwan
[Aug 13 20:11:07] Success: dup-installer/src/Core/Deploy/Chunk/SiteUpdateChunkPersistanceAdapter.php >>> C:/xampp/htdocs/piwan
[Aug 13 20:11:07] Success: dup-installer/src/Core/Deploy/CleanUp.php >>> C:/xampp/htdocs/piwan
[Aug 13 20:11:07] Success: dup-installer/src/Core/Deploy/Database/ >>> C:/xampp/htdocs/piwan
[Aug 13 20:11:07] Success: dup-installer/src/Core/Deploy/Database/DbCleanup.php >>> C:/xampp/htdocs/piwan
[Aug 13 20:11:07] Success: dup-installer/src/Core/Deploy/Database/DbReplace.php >>> C:/xampp/htdocs/piwan
[Aug 13 20:11:07] Success: dup-installer/src/Core/Deploy/Database/DbUserMode.php >>> C:/xampp/htdocs/piwan
[Aug 13 20:11:07] Success: dup-installer/src/Core/Deploy/Database/DbUtils.php >>> C:/xampp/htdocs/piwan
[Aug 13 20:11:07] Success: dup-installer/src/Core/Deploy/Database/QueryFixes.php >>> C:/xampp/htdocs/piwan
[Aug 13 20:11:07] Success: dup-installer/src/Core/Deploy/DupArchive/ >>> C:/xampp/htdocs/piwan
[Aug 13 20:11:07] Success: dup-installer/src/Core/Deploy/DupArchive/Daws.php >>> C:/xampp/htdocs/piwan
[Aug 13 20:11:07] Success: dup-installer/src/Core/Deploy/DupArchive/DawsExpandState.php >>> C:/xampp/htdocs/piwan
[Aug 13 20:11:07] Success: dup-installer/src/Core/Deploy/DupArchive/DawsLogger.php >>> C:/xampp/htdocs/piwan
[Aug 13 20:11:07] Success: dup-installer/src/Core/Deploy/Files/ >>> C:/xampp/htdocs/piwan
[Aug 13 20:11:07] Success: dup-installer/src/Core/Deploy/Files/FilterMng.php >>> C:/xampp/htdocs/piwan
[Aug 13 20:11:07] Success: dup-installer/src/Core/Deploy/Files/Filters.php >>> C:/xampp/htdocs/piwan
[Aug 13 20:11:07] Success: dup-installer/src/Core/Deploy/Files/RemoveFiles.php >>> C:/xampp/htdocs/piwan
[Aug 13 20:11:07] Success: dup-installer/src/Core/Deploy/Helpers.php >>> C:/xampp/htdocs/piwan
[Aug 13 20:11:07] Success: dup-installer/src/Core/Deploy/Multisite.php >>> C:/xampp/htdocs/piwan
[Aug 13 20:11:07] Success: dup-installer/src/Core/Deploy/Plugins/ >>> C:/xampp/htdocs/piwan
[Aug 13 20:11:07] Success: dup-installer/src/Core/Deploy/Plugins/PluginCustomActions.php >>> C:/xampp/htdocs/piwan
[Aug 13 20:11:07] Success: dup-installer/src/Core/Deploy/Plugins/PluginItem.php >>> C:/xampp/htdocs/piwan
[Aug 13 20:11:07] Success: dup-installer/src/Core/Deploy/Plugins/PluginsManager.php >>> C:/xampp/htdocs/piwan
[Aug 13 20:11:07] Success: dup-installer/src/Core/Deploy/ServerConfigs.php >>> C:/xampp/htdocs/piwan
[Aug 13 20:11:07] Success: dup-installer/src/Core/Deploy/Standalone.php >>> C:/xampp/htdocs/piwan
[Aug 13 20:11:07] Success: dup-installer/src/Core/Descriptors/ >>> C:/xampp/htdocs/piwan
[Aug 13 20:11:07] Success: dup-installer/src/Core/Descriptors/ArchiveConfig.php >>> C:/xampp/htdocs/piwan
[Aug 13 20:11:07] Success: dup-installer/src/Core/Hooks/ >>> C:/xampp/htdocs/piwan
[Aug 13 20:11:07] Success: dup-installer/src/Core/Hooks/Hook.php >>> C:/xampp/htdocs/piwan
[Aug 13 20:11:07] Success: dup-installer/src/Core/Hooks/HooksMng.php >>> C:/xampp/htdocs/piwan
[Aug 13 20:11:07] Success: dup-installer/src/Core/Params/ >>> C:/xampp/htdocs/piwan
[Aug 13 20:11:07] Success: dup-installer/src/Core/Params/Descriptors/ >>> C:/xampp/htdocs/piwan
[Aug 13 20:11:07] Success: dup-installer/src/Core/Params/Descriptors/DescriptorInterface.php >>> C:/xampp/htdocs/piwan
[Aug 13 20:11:07] Success: dup-installer/src/Core/Params/Descriptors/ParamDescConfigs.php >>> C:/xampp/htdocs/piwan
[Aug 13 20:11:07] Success: dup-installer/src/Core/Params/Descriptors/ParamDescController.php >>> C:/xampp/htdocs/piwan
[Aug 13 20:11:07] Success: dup-installer/src/Core/Params/Descriptors/ParamDescCPanel.php >>> C:/xampp/htdocs/piwan
